file_name,path,class
CSR7.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Central_serous/CSR7.jpeg,Central_serous
AMRD13.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Age_related_Macular_Degeneration/AMRD13.jpeg,Age_related_Macular_Degeneration
CSR2.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Central_serous/CSR2.jpeg,Central_serous
NORMAL3.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Normal/NORMAL3.jpeg,Normal
DR20.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Diabetic/DR20.jpeg,Diabetic
CSR8.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Central_serous/CSR8.jpeg,Central_serous
NORMAL129.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Normal/NORMAL129.jpeg,Normal
NORMAL101.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Normal/NORMAL101.jpeg,Normal
AMRD36.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Age_related_Macular_Degeneration/AMRD36.jpeg,Age_related_Macular_Degeneration
NORMAL69.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Normal/NORMAL69.jpeg,Normal
CSR67.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Central_serous/CSR67.jpeg,Central_serous
CSR91.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Central_serous/CSR91.jpeg,Central_serous
NORMAL107.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Normal/NORMAL107.jpeg,Normal
DR55.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Diabetic/DR55.jpeg,Diabetic
NORMAL1.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Normal/NORMAL1.jpeg,Normal
NORMAL86.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Normal/NORMAL86.jpeg,Normal
CSR86.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Central_serous/CSR86.jpeg,Central_serous
NORMAL38.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Normal/NORMAL38.jpeg,Normal
MH100.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Macular_Hole/MH100.jpeg,Macular_Hole
DR63.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Diabetic/DR63.jpeg,Diabetic
MH45.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Macular_Hole/MH45.jpeg,Macular_Hole
